song,artist,musical_era,era_3,best_peak_position,total_weeks,danceability,energy,valence,tempo,acousticness,peak_quartile,hit_category
(Bringing Out) The Girl In Me,Maxine Nightingale,1970s,Pre-Social,1,5,0.33,0.599,0.731,92.926,0.043,4,Flash Hit
32 Flavors,Alana Davis,1990s,Pre-Social,1,20,0.365,0.321,0.809,89.808,0.604,4,Flash Hit
(if You Add) All The Love In The World,Mac Davis,1970s,Pre-Social,1,4,0.39,0.838,0.542,131.843,0.077,4,Flash Hit
(Come 'round Here) I'm The One You Need,The Miracles,1960s,Pre-Social,1,9,0.384,0.308,0.843,127.718,0.539,4,Flash Hit
(You Can't Let The Boy Overpower) The Man In You,The Miracles,1960s,Pre-Social,1,5,0.752,0.727,0.62,164.03,0.643,4,Flash Hit
3 Headed Snake,Gunna Featuring Young Thug,2010s,TikTok Era,1,1,0.336,0.386,0.356,136.735,0.31,4,Flash Hit
1942 Flows,Meek Mill,2010s,TikTok Era,1,1,0.787,0.743,0.885,178.517,0.655,4,Flash Hit
(1-2-3-4-5-6-7) Count The Days,Inez & Charlie Foxx,1960s,Pre-Social,1,4,0.765,0.365,0.302,166.554,0.448,4,Flash Hit
1965,jessie murph,2020s,TikTok Era,1,1,0.428,0.332,0.385,78.207,0.166,4,Flash Hit
(There's) No Gettin' Over Me,Ronnie Milsap,1980s,Pre-Social,1,20,0.603,0.341,0.668,95.802,0.608,4,Flash Hit
31 Days,Future,2010s,TikTok Era,1,2,0.82,0.898,0.643,135.819,0.476,4,Flash Hit
44 Bulldog,Pop Smoke,2020s,TikTok Era,1,2,0.604,0.371,0.677,160.102,0.39,4,Flash Hit
50 Shots,YoungBoy Never Broke Again,2020s,TikTok Era,1,1,0.598,0.64,0.613,90.759,0.173,4,Flash Hit
#1 Dee Jay,Goody Goody,1970s,Pre-Social,1,5,0.607,0.573,0.49,122.274,0.535,4,Flash Hit
(Dance The) Mess Around,Chubby Checker,1960s,Pre-Social,1,7,0.836,0.735,0.836,161.639,0.601,4,Flash Hit
(You Don't Have To) Paint Me A Picture,Gary Lewis And The Playboys,1960s,Pre-Social,1,8,0.517,0.53,0.436,99.005,0.47,4,Flash Hit
(one More Year Of) Daddy's Little Girl,Ray Sawyer,1970s,Pre-Social,1,3,0.393,0.599,0.537,79.316,0.027,4,Flash Hit
25k Jacket,Gunna Featuring Lil Baby,2020s,TikTok Era,1,3,0.731,0.757,0.206,116.762,0.146,4,Flash Hit
(Love Is) Thicker Than Water,Andy Gibb,1970s,Pre-Social,1,29,0.848,0.533,0.475,89.005,0.205,4,Flash Hit
17 Again,Brantley Gilbert,2010s,Early Social,1,1,0.768,0.745,0.311,112.64,0.107,4,Flash Hit
21 Questions,50 Cent Featuring Nate Dogg,2000s,Pre-Social,1,23,0.67,0.406,0.511,137.35,0.54,4,Flash Hit
1; 2; 3; 4,Plain White T's,2000s,Early Social,1,20,0.517,0.655,0.825,76.069,0.794,4,Flash Hit
6 Minutes Of Pleasure,LL Cool J,1990s,Pre-Social,1,2,0.889,0.493,0.561,149.079,0.727,4,Flash Hit
18 Yellow Roses,Bobby Darin,1960s,Pre-Social,1,10,0.417,0.829,0.796,80.74,0.48,4,Flash Hit
(All Of A Sudden) My Heart Sings,Mel Carter,1960s,Pre-Social,1,7,0.768,0.324,0.406,124.994,0.356,4,Flash Hit
(I Just) Died In Your Arms,Cutting Crew,1980s,Pre-Social,1,19,0.894,0.751,0.375,156.813,0.615,4,Flash Hit
(My Girl) Sloopy,Little Caesar And The Consuls,1960s,Pre-Social,1,8,0.844,0.64,0.459,109.8,0.63,4,Flash Hit
(You've Got) Personality And Chantilly Lace,Mitch Ryder,1960s,Pre-Social,1,4,0.8,0.504,0.386,82.931,0.196,4,Flash Hit
(When You Gonna) Give It Up To Me,Sean Paul Feat. Keyshia Cole,2000s,Early Social,1,22,0.466,0.358,0.675,141.576,0.279,4,Flash Hit
100 Grandkids,Mac Miller,2010s,Early Social,1,1,0.457,0.412,0.613,111.653,0.532,4,Flash Hit
(Your Love Keeps Lifting Me) Higher And Higher,Jackie Wilson,1960s,Pre-Social,1,12,0.601,0.707,0.887,149.977,0.681,4,Flash Hit
"(Theme From) ""Goodbye Again""",Ferrante & Teicher,1960s,Pre-Social,1,4,0.883,0.752,0.72,124.244,0.182,4,Flash Hit
24/7,Kevon Edmonds,1990s,Pre-Social,1,20,0.315,0.7,0.811,116.525,0.76,4,Flash Hit
(Reach Up For The) Sunrise,Duran Duran,2000s,Pre-Social,1,5,0.621,0.377,0.399,171.571,0.091,4,Flash Hit
(I Know I Got) Skillz,Shaquille O'Neal,1990s,Pre-Social,1,20,0.387,0.641,0.282,104.274,0.021,4,Flash Hit
'Til My Baby Comes Home,Luther Vandross,1980s,Pre-Social,1,16,0.799,0.371,0.287,71.961,0.117,4,Flash Hit
7 Years,Lukas Graham,2010s,TikTok Era,1,36,0.449,0.697,0.31,82.568,0.205,4,Flash Hit
(You Make Me Feel) So Good,The McCoys,1960s,Pre-Social,1,4,0.553,0.826,0.228,76.688,0.705,4,Flash Hit
(Quarter To Four) Stomp,The Stompers,1960s,Pre-Social,1,1,0.669,0.772,0.269,136.284,0.439,4,Flash Hit
1941,Tom Northcott,1960s,Pre-Social,1,2,0.408,0.429,0.395,167.724,0.491,4,Flash Hit
(There's) Always Something There To Remind Me,Dionne Warwick,1960s,Pre-Social,1,5,0.637,0.586,0.736,86.946,0.05,4,Flash Hit
1985,Bowling For Soup,2000s,Pre-Social,1,20,0.8,0.478,0.822,156.177,0.322,4,Flash Hit
300 Blackout,Kodak Black,2020s,TikTok Era,1,1,0.757,0.587,0.315,175.034,0.077,4,Flash Hit
7am On Bridle Path,Drake,2020s,TikTok Era,1,3,0.367,0.861,0.535,157.759,0.541,4,Flash Hit
(I'm A) Road Runner,Jr. Walker & The All Stars,1960s,Pre-Social,1,12,0.608,0.377,0.43,109.195,0.351,4,Flash Hit
(I Remember) Summer Morning,Vanity Fare,1970s,Pre-Social,1,2,0.855,0.456,0.351,138.276,0.201,4,Flash Hit
(One Of These Days) Sunday's Gonna' Come On Tuesday,The New Establishment,1960s,Pre-Social,1,2,0.367,0.772,0.241,97.895,0.681,4,Flash Hit
(I Don't Care) Only Love Me,Steve Lawrence,Pre-1960s,Pre-Social,1,4,0.655,0.675,0.464,70.094,0.032,4,Flash Hit
(I'll Be With You In) Apple Blossom Time,Tab Hunter,Pre-1960s,Pre-Social,1,11,0.717,0.65,0.676,104.993,0.763,4,Flash Hit
As It Was,Harry Styles,2020s,TikTok Era,1,61,0.414,0.553,0.525,174.576,0.152,4,Flash Hit
777-9311,The Time,1980s,Pre-Social,1,3,0.769,0.732,0.806,129.943,0.734,4,Flash Hit
24/7,Dino,1980s,Pre-Social,1,14,0.473,0.357,0.822,76.427,0.732,4,Flash Hit
4 Da Gang,Future,2010s,TikTok Era,1,1,0.644,0.879,0.322,157.692,0.728,4,Flash Hit
(She's Got) Skillz,All-4-One,1990s,Pre-Social,1,20,0.471,0.52,0.395,108.153,0.567,4,Flash Hit
2000 Excursion,Travis Scott| Sheck Wes & Don Toliver,2020s,TikTok Era,1,1,0.792,0.734,0.877,145.597,0.015,4,Flash Hit
(I Know) I'm Losing You,Rare Earth,1970s,Pre-Social,1,14,0.587,0.402,0.425,146.802,0.601,4,Flash Hit
(Oh) Pretty Woman,Van Halen,1980s,Pre-Social,1,16,0.463,0.71,0.311,169.302,0.269,4,Flash Hit
865,Morgan Wallen,2020s,TikTok Era,1,5,0.35,0.553,0.644,160.8,0.415,4,Flash Hit
25 Or 6 To 4 (1986),Chicago,1980s,Pre-Social,48,20,0.363,0.673,0.296,175.546,0.352,4,Flash Hit
